NIM,Gender,Usia,Fakultas,Angkatan,Jenis Buku,Jumlah Dipinjam,lamaMeminjam,Status Pengembalian,Denda
20001350,P,23,FEB,2019,Text Book,1,3,Tepat Waktu,0
20001359,L,18,Fakultas Teknik,2023,Jurnal Ilmiah,2,3,Tepat Waktu,0
20001432,P,21,Fakultas Kedokteran,2021,Text Book,3,7,Tepat Waktu,0
20001644,P,24,Fakultas Kedokteran,2019,Lainnya,3,5,Tepat Waktu,0
20001069,L,19,Fakultas Teknik,2019,Jurnal Ilmiah,4,3,Tepat Waktu,0
20001269,P,20,Fakultas Teknik,2020,Fiksi,3,4,Tepat Waktu,0
20001518,P,24,Fakultas Kedokteran,2019,Fiksi,2,5,Tepat Waktu,0
20001022,L,18,Fakultas Teknik,2023,Lainnya,2,9,Telat,2000
20001009,P,21,FEB,2019,Lainnya,3,8,Telat,1000
20001893,P,19,FEB,2023,Fiksi,3,7,Tepat Waktu,0
20001754,L,20,Fakultas Teknik,2019,Lainnya,2,3,Tepat Waktu,0
20001717,P,18,Fakultas Kedokteran,2022,Jurnal Ilmiah,2,2,Tepat Waktu,0
20001829,P,24,Fakultas Teknik,2023,Text Book,2,1,Tepat Waktu,0
20001870,P,23,Fakultas Kedokteran,2022,Fiksi,2,7,Tepat Waktu,0
20001234,L,24,FEB,2021,Lainnya,4,7,Tepat Waktu,0
20001044,P,19,FEB,2023,Jurnal Ilmiah,1,3,Tepat Waktu,0
20001093,L,21,FEB,2020,Fiksi,2,3,Tepat Waktu,0
20001212,L,23,Fakultas Kedokteran,2019,Text Book,4,2,Tepat Waktu,0
20001767,P,22,Fakultas Teknik,2022,Lainnya,3,3,Tepat Waktu,0
20001388,L,24,FEB,2019,Fiksi,4,4,Tepat Waktu,0
20001399,P,24,FEB,2023,Jurnal Ilmiah,2,9,Telat,2000
20001461,P,18,Fakultas Kedokteran,2023,Fiksi,2,3,Tepat Waktu,0
20001468,L,21,FEB,2019,Text Book,3,1,Tepat Waktu,0
20001477,L,18,FEB,2023,Fiksi,3,8,Telat,1000
20001085,P,20,Fakultas Teknik,2020,Fiksi,2,3,Tepat Waktu,0
20001214,L,19,FEB,2020,Lainnya,2,2,Tepat Waktu,0
20001517,L,20,Fakultas Kedokteran,2019,Jurnal Ilmiah,3,9,Telat,2000
20001581,P,21,Fakultas Teknik,2023,Lainnya,1,5,Tepat Waktu,0
20001199,L,23,FEB,2019,Fiksi,3,6,Tepat Waktu,0
20001658,P,21,Fakultas Teknik,2021,Text Book,1,3,Tepat Waktu,0
20001337,P,18,FEB,2022,Jurnal Ilmiah,1,9,Telat,2000
20001659,P,20,Fakultas Teknik,2019,Lainnya,4,7,Tepat Waktu,0
20001259,P,23,Fakultas Teknik,2022,Jurnal Ilmiah,4,9,Telat,2000
20001059,P,24,Fakultas Kedokteran,2022,Jurnal Ilmiah,4,4,Tepat Waktu,0
20001034,L,22,Fakultas Teknik,2021,Lainnya,3,1,Tepat Waktu,0
20001834,P,23,Fakultas Teknik,2020,Fiksi,4,7,Tepat Waktu,0
20001364,P,24,FEB,2019,Jurnal Ilmiah,1,2,Tepat Waktu,0
20001839,L,20,Fakultas Kedokteran,2019,Fiksi,1,8,Telat,1000
20001224,L,24,Fakultas Kedokteran,2019,Lainnya,4,6,Tepat Waktu,0
20001622,P,19,Fakultas Kedokteran,2022,Lainnya,1,7,Tepat Waktu,0
20001159,P,21,FEB,2022,Fiksi,3,7,Tepat Waktu,0
20001390,L,18,Fakultas Teknik,2023,Text Book,2,1,Tepat Waktu,0
20001863,L,22,Fakultas Kedokteran,2021,Fiksi,3,5,Tepat Waktu,0
20001914,L,22,Fakultas Teknik,2022,Fiksi,2,2,Tepat Waktu,0
20001885,P,23,Fakultas Kedokteran,2023,Lainnya,4,4,Tepat Waktu,0
20001598,P,21,FEB,2022,Lainnya,1,9,Telat,2000
20001326,L,18,FEB,2022,Fiksi,3,9,Telat,2000
20001278,P,20,FEB,2021,Lainnya,3,6,Tepat Waktu,0
20001361,L,18,Fakultas Teknik,2019,Fiksi,4,9,Telat,2000
20001408,P,24,FEB,2023,Lainnya,4,4,Tepat Waktu,0
20001073,L,18,Fakultas Kedokteran,2019,Jurnal Ilmiah,1,5,Tepat Waktu,0
20001366,P,23,Fakultas Kedokteran,2022,Text Book,2,2,Tepat Waktu,0
20001600,L,19,Fakultas Kedokteran,2022,Lainnya,4,9,Telat,2000
20001114,P,19,Fakultas Kedokteran,2023,Fiksi,1,7,Tepat Waktu,0
20001066,P,19,FEB,2022,Text Book,2,8,Telat,1000
20001258,L,24,Fakultas Kedokteran,2023,Lainnya,1,7,Tepat Waktu,0
20001487,P,19,Fakultas Teknik,2020,Text Book,4,4,Tepat Waktu,0
20001535,P,22,Fakultas Kedokteran,2022,Fiksi,4,8,Telat,1000
20001237,L,20,FEB,2019,Jurnal Ilmiah,3,9,Telat,2000
20001773,L,20,FEB,2023,Fiksi,3,3,Tepat Waktu,0
20001048,L,23,Fakultas Kedokteran,2021,Lainnya,4,5,Tepat Waktu,0
20001298,L,23,Fakultas Kedokteran,2020,Text Book,1,5,Tepat Waktu,0
20001516,L,21,FEB,2023,Lainnya,1,6,Tepat Waktu,0
20001288,L,18,Fakultas Kedokteran,2022,Fiksi,3,6,Tepat Waktu,0
20001588,L,18,FEB,2023,Jurnal Ilmiah,1,6,Tepat Waktu,0
20001939,L,23,Fakultas Teknik,2022,Text Book,2,3,Tepat Waktu,0
20001228,L,19,FEB,2020,Text Book,1,7,Tepat Waktu,0
20001067,L,19,FEB,2021,Jurnal Ilmiah,4,1,Tepat Waktu,0
20001340,P,24,FEB,2023,Text Book,4,2,Tepat Waktu,0
20001638,P,20,Fakultas Kedokteran,2022,Jurnal Ilmiah,3,4,Tepat Waktu,0
20001809,P,23,FEB,2023,Jurnal Ilmiah,4,2,Tepat Waktu,0
20001906,L,20,Fakultas Teknik,2021,Lainnya,1,9,Telat,2000
20001638,L,20,Fakultas Kedokteran,2022,Lainnya,4,9,Telat,2000
20001245,P,23,Fakultas Kedokteran,2022,Fiksi,2,8,Telat,1000
20001722,P,21,Fakultas Teknik,2019,Lainnya,3,8,Telat,[phone],P,19,Fakultas Teknik,2019,Fiksi,4,8,Telat,1000
20001260,L,20,Fakultas Teknik,2020,Fiksi,2,5,Tepat Waktu,0
20001864,L,21,Fakultas Teknik,2020,Fiksi,3,6,Tepat Waktu,0
20001649,P,18,Fakultas Kedokteran,2019,Fiksi,2,3,Tepat Waktu,0
20001618,L,21,Fakultas Kedokteran,2021,Jurnal Ilmiah,1,2,Tepat Waktu,0
20001279,P,19,Fakultas Kedokteran,2020,Fiksi,3,5,Tepat Waktu,0
20001159,L,21,FEB,2020,Text Book,4,7,Tepat Waktu,0
20001513,P,24,FEB,2021,Jurnal Ilmiah,2,1,Tepat Waktu,0
20001580,P,23,Fakultas Kedokteran,2022,Fiksi,1,1,Tepat Waktu,0
20001346,P,24,Fakultas Kedokteran,2023,Fiksi,2,6,Tepat Waktu,0
20001337,P,18,Fakultas Teknik,2020,Jurnal Ilmiah,1,4,Tepat Waktu,0
20001727,L,22,FEB,2021,Jurnal Ilmiah,1,4,Tepat Waktu,0
20001822,L,23,FEB,2023,Text Book,3,4,Tepat Waktu,0
20001686,L,21,Fakultas Kedokteran,2021,Text Book,2,6,Tepat Waktu,0
20001244,P,21,Fakultas Kedokteran,2023,Lainnya,3,8,Telat,1000
20001708,P,18,Fakultas Teknik,2022,Jurnal Ilmiah,4,3,Tepat Waktu,0
20001719,P,20,Fakultas Teknik,2019,Lainnya,4,9,Telat,2000
20001382,L,22,Fakultas Kedokteran,2020,Lainnya,2,6,Tepat Waktu,0
20001846,L,22,FEB,2022,Fiksi,4,2,Tepat Waktu,0
20001688,L,23,FEB,2020,Text Book,1,2,Tepat Waktu,0
20001112,P,19,Fakultas Kedokteran,2023,Jurnal Ilmiah,3,8,Telat,1000
20001627,P,18,FEB,2019,Text Book,2,5,Tepat Waktu,0
20001529,P,18,Fakultas Teknik,2020,Jurnal Ilmiah,3,8,Telat,1000
20001588,P,21,FEB,2021,Fiksi,4,4,Tepat Waktu,0
20001637,P,24,FEB,2022,Fiksi,1,2,Tepat Waktu,0
20001282,P,18,Fakultas Kedokteran,2020,Lainnya,2,6,Tepat Waktu,0
20001200,L,18,Fakultas Teknik,2020,Fiksi,1,3,Tepat Waktu,0
20001182,L,22,FEB,2019,Fiksi,1,5,Tepat Waktu,0
20001582,L,21,FEB,2020,Fiksi,4,5,Tepat Waktu,0
20001883,P,22,FEB,2023,Text Book,1,7,Tepat Waktu,0
20001485,L,19,Fakultas Teknik,2020,Jurnal Ilmiah,3,2,Tepat Waktu,0
20001539,L,23,FEB,2022,Lainnya,1,3,Tepat Waktu,0
20001945,L,22,Fakultas Teknik,2021,Fiksi,2,2,Tepat Waktu,0
20001570,L,20,Fakultas Kedokteran,2022,Jurnal Ilmiah,1,8,Telat,1000
20001704,L,19,Fakultas Kedokteran,2020,Text Book,3,8,Telat,1000
20001432,P,22,Fakultas Kedokteran,2022,Fiksi,4,1,Tepat Waktu,0
20001099,P,23,Fakultas Kedokteran,2020,Jurnal Ilmiah,1,7,Tepat Waktu,0
20001378,P,24,Fakultas Kedokteran,2022,Text Book,3,1,Tepat Waktu,0
20001378,L,20,FEB,2023,Lainnya,2,7,Tepat Waktu,0
20001589,P,19,Fakultas Teknik,2019,Fiksi,4,5,Tepat Waktu,0
20001464,P,19,FEB,2019,Lainnya,4,6,Tepat Waktu,0
20001164,P,21,Fakultas Teknik,2022,Fiksi,1,7,Tepat Waktu,0
20001428,P,19,Fakultas Teknik,2021,Fiksi,1,8,Telat,1000
20001753,P,20,FEB,2020,Jurnal Ilmiah,2,2,Tepat Waktu,0
20001601,P,22,Fakultas Kedokteran,2021,Jurnal Ilmiah,2,4,Tepat Waktu,0
20001403,P,18,FEB,2023,Fiksi,2,8,Telat,1000
20001459,P,22,FEB,2022,Lainnya,1,9,Telat,2000
20001600,P,23,Fakultas Kedokteran,2020,Jurnal Ilmiah,1,1,Tepat Waktu,0
20001236,P,22,Fakultas Kedokteran,2019,Text Book,1,9,Telat,2000
20001469,P,23,Fakultas Kedokteran,2019,Fiksi,3,6,Tepat Waktu,0
20001800,P,19,Fakultas Teknik,2020,Lainnya,2,5,Tepat Waktu,0
20001307,P,19,Fakultas Kedokteran,2021,Text Book,1,4,Tepat Waktu,0
20001667,L,23,Fakultas Teknik,2019,Fiksi,4,7,Tepat Waktu,0
20001486,L,23,FEB,2019,Text Book,4,7,Tepat Waktu,0
20001903,P,24,FEB,2022,Lainnya,3,1,Tepat Waktu,0
20001075,L,18,FEB,2022,Text Book,2,4,Tepat Waktu,0
20001512,P,20,Fakultas Kedokteran,2022,Text Book,3,7,Tepat Waktu,0
20001552,L,19,FEB,2023,Text Book,3,3,Tepat Waktu,0
20001339,L,23,Fakultas Teknik,2021,Jurnal Ilmiah,2,6,Tepat Waktu,0
20001095,P,23,FEB,2020,Lainnya,3,2,Tepat Waktu,0
20001676,P,21,Fakultas Kedokteran,2021,Fiksi,1,6,Tepat Waktu,0
20001134,P,20,Fakultas Teknik,2020,Jurnal Ilmiah,2,9,Telat,2000
20001951,P,23,FEB,2023,Lainnya,3,2,Tepat Waktu,0
20001137,P,21,Fakultas Kedokteran,2023,Fiksi,4,6,Tepat Waktu,0
20001879,P,19,Fakultas Teknik,2019,Text Book,2,8,Telat,1000
20001300,P,19,FEB,2022,Fiksi,4,3,Tepat Waktu,0
20001695,L,22,Fakultas Kedokteran,2019,Jurnal Ilmiah,2,7,Tepat Waktu,0
20001787,P,18,FEB,2021,Fiksi,4,6,Tepat Waktu,0
20001835,P,23,Fakultas Teknik,2022,Text Book,4,5,Tepat Waktu,0
20001539,L,23,Fakultas Kedokteran,2023,Fiksi,1,8,Telat,1000
20001529,L,19,Fakultas Teknik,2019,Fiksi,1,6,Tepat Waktu,0
20001167,P,18,Fakultas Teknik,2021,Text Book,2,4,Tepat Waktu,0
20001317,P,22,Fakultas Kedokteran,2021,Jurnal Ilmiah,4,7,Tepat Waktu,0
20001280,L,24,Fakultas Kedokteran,2020,Lainnya,4,1,Tepat Waktu,0
20001181,L,22,FEB,2019,Jurnal Ilmiah,4,6,Tepat Waktu,0
20001133,L,22,Fakultas Kedokteran,2023,Jurnal Ilmiah,4,1,Tepat Waktu,0
20001840,L,21,Fakultas Kedokteran,2022,Jurnal Ilmiah,4,7,Tepat Waktu,0
20001832,P,20,Fakultas Teknik,2021,Text Book,3,9,Telat,2000
20001374,P,21,Fakultas Teknik,2020,Fiksi,1,5,Tepat Waktu,0
20001014,L,20,Fakultas Teknik,2020,Text Book,3,7,Tepat Waktu,0
20001425,L,22,Fakultas Teknik,2019,Text Book,1,4,Tepat Waktu,0
20001840,L,24,Fakultas Teknik,2019,Lainnya,3,1,Tepat Waktu,0
20001385,L,24,Fakultas Teknik,2022,Fiksi,3,8,Telat,1000
20001564,L,19,Fakultas Teknik,2020,Lainnya,3,7,Tepat Waktu,0
20001478,L,19,FEB,2022,Jurnal Ilmiah,4,2,Tepat Waktu,0
20001647,L,20,Fakultas Kedokteran,2019,Lainnya,2,9,Telat,2000
20001098,L,23,Fakultas Teknik,2020,Text Book,2,7,Tepat Waktu,0
20001112,P,24,Fakultas Kedokteran,2023,Lainnya,3,8,Telat,1000
20001990,L,20,Fakultas Kedokteran,2020,Fiksi,2,9,Telat,2000
20001102,L,23,Fakultas Teknik,2020,Lainnya,3,4,Tepat Waktu,0
20001068,P,21,FEB,2019,Lainnya,3,7,Tepat Waktu,0
20001834,L,21,Fakultas Kedokteran,2020,Lainnya,1,3,Tepat Waktu,0
20001540,L,24,Fakultas Kedokteran,2019,Jurnal Ilmiah,1,1,Tepat Waktu,0
20001183,P,22,FEB,2023,Lainnya,1,5,Tepat Waktu,0
20001617,P,23,FEB,2020,Text Book,3,6,Tepat Waktu,0
20001432,P,24,FEB,2020,Lainnya,1,8,Telat,1000
20001592,P,18,FEB,2019,Lainnya,1,8,Telat,1000
20001197,P,24,Fakultas Kedokteran,2020,Lainnya,1,5,Tepat Waktu,0
20001585,P,21,FEB,2022,Text Book,2,2,Tepat Waktu,0
20001500,P,24,Fakultas Teknik,2021,Lainnya,2,6,Tepat Waktu,0
20001360,P,18,Fakultas Teknik,2023,Jurnal Ilmiah,3,9,Telat,2000
20001959,L,20,Fakultas Kedokteran,2022,Text Book,1,4,Tepat Waktu,0
20001402,L,19,FEB,2021,Lainnya,1,7,Tepat Waktu,0
20001022,L,24,FEB,2022,Lainnya,2,7,Tepat Waktu,0
20001355,P,20,Fakultas Kedokteran,2019,Text Book,1,8,Telat,1000
20001967,P,23,Fakultas Teknik,2021,Jurnal Ilmiah,2,5,Tepat Waktu,0
20001896,L,24,Fakultas Kedokteran,2021,Text Book,3,8,Telat,1000
20001432,L,23,Fakultas Teknik,2022,Fiksi,2,1,Tepat Waktu,0
20001345,L,24,Fakultas Teknik,2019,Jurnal Ilmiah,1,4,Tepat Waktu,0
20001563,L,22,Fakultas Kedokteran,2022,Lainnya,4,6,Tepat Waktu,0
20001935,L,18,FEB,2020,Jurnal Ilmiah,4,6,Tepat Waktu,0
20001909,P,18,Fakultas Kedokteran,2020,Jurnal Ilmiah,1,3,Tepat Waktu,0
20001607,P,20,FEB,2022,Jurnal Ilmiah,1,7,Tepat Waktu,0
20001731,P,22,Fakultas Kedokteran,2020,Text Book,4,9,Telat,2000
20001733,P,21,Fakultas Teknik,2019,Fiksi,2,3,Tepat Waktu,0
20001139,L,18,Fakultas Teknik,2019,Lainnya,3,9,Telat,2000
20001572,L,22,FEB,2021,Text Book,1,5,Tepat Waktu,0
20001291,P,23,Fakultas Kedokteran,2019,Text Book,4,4,Tepat Waktu,0
20001110,P,23,FEB,2021,Text Book,4,7,Tepat Waktu,0
20001807,L,23,Fakultas Kedokteran,2023,Lainnya,3,1,Tepat Waktu,0
20001950,L,22,Fakultas Kedokteran,2020,Jurnal Ilmiah,4,7,Tepat Waktu,0
20001922,L,22,FEB,2019,Fiksi,4,8,Telat,1000
20001180,P,18,Fakultas Teknik,2019,Jurnal Ilmiah,2,9,Telat,2000
20001363,L,22,Fakultas Kedokteran,2020,Lainnya,2,7,Tepat Waktu,0
20001708,L,23,Fakultas Kedokteran,2019,Lainnya,1,8,Telat,1000
20001174,L,18,Fakultas Teknik,2021,Lainnya,1,6,Tepat Waktu,0
20001601,P,21,Fakultas Teknik,2022,Fiksi,1,5,Tepat Waktu,0
20001901,L,23,Fakultas Teknik,2019,Jurnal Ilmiah,3,1,Tepat Waktu,0
20001927,L,21,Fakultas Teknik,2022,Jurnal Ilmiah,2,7,Tepat Waktu,0
20001541,P,21,Fakultas Kedokteran,2021,Lainnya,4,2,Tepat Waktu,0
20001354,L,19,Fakultas Kedokteran,2020,Fiksi,2,5,Tepat Waktu,0
20001268,L,23,FEB,2023,Jurnal Ilmiah,4,5,Tepat Waktu,0
20001110,L,19,Fakultas Kedokteran,2022,Lainnya,2,3,Tepat Waktu,0
20001090,L,20,FEB,2023,Text Book,1,1,Tepat Waktu,0
20001734,P,21,FEB,2021,Fiksi,3,9,Telat,2000
20001279,P,18,FEB,2019,Lainnya,1,3,Tepat Waktu,0
20001905,P,22,FEB,2021,Fiksi,3,2,Tepat Waktu,0
20001550,P,19,FEB,2021,Lainnya,3,8,Telat,1000
20001622,L,22,Fakultas Kedokteran,2021,Lainnya,1,3,Tepat Waktu,0
20001798,P,18,Fakultas Teknik,2020,Text Book,3,5,Tepat Waktu,0
20001024,L,20,FEB,2021,Lainnya,4,2,Tepat Waktu,0
20001464,L,19,FEB,2023,Fiksi,3,7,Tepat Waktu,0
20001940,L,23,FEB,2023,Text Book,4,3,Tepat Waktu,0
20001638,L,20,Fakultas Teknik,2020,Lainnya,3,8,Telat,1000
20001693,P,24,FEB,2022,Text Book,1,6,Tepat Waktu,0
20001087,P,24,FEB,2022,Jurnal Ilmiah,1,1,Tepat Waktu,0
20001611,L,23,Fakultas Kedokteran,2020,Text Book,2,9,Telat,2000
20001858,P,23,Fakultas Kedokteran,2021,Text Book,2,7,Tepat Waktu,0
20001933,L,23,Fakultas Teknik,2021,Text Book,4,7,Tepat Waktu,0
20001699,L,24,FEB,2023,Jurnal Ilmiah,4,1,Tepat Waktu,0
20001331,P,24,Fakultas Kedokteran,2019,Text Book,4,4,Tepat Waktu,0
20001602,P,20,FEB,2023,Text Book,3,9,Telat,2000
20001337,L,22,Fakultas Kedokteran,2021,Jurnal Ilmiah,1,5,Tepat Waktu,0
20001101,L,23,Fakultas Kedokteran,2022,Jurnal Ilmiah,2,6,Tepat Waktu,0
20001730,P,20,FEB,2019,Text Book,4,5,Tepat Waktu,0
20001808,P,19,Fakultas Teknik,2020,Text Book,1,2,Tepat Waktu,0
20001873,P,22,Fakultas Kedokteran,2019,Fiksi,3,8,Telat,1000
20001192,L,22,Fakultas Kedokteran,2023,Text Book,2,7,Tepat Waktu,0
20001888,P,24,FEB,2019,Lainnya,3,7,Tepat Waktu,0
20001599,P,20,Fakultas Kedokteran,2022,Lainnya,3,8,Telat,1000
20001965,P,23,Fakultas Teknik,2023,Lainnya,3,4,Tepat Waktu,0
20001160,L,22,FEB,2021,Jurnal Ilmiah,4,6,Tepat Waktu,0
20001632,L,19,FEB,2021,Text Book,3,4,Tepat Waktu,0
20001871,P,24,FEB,2019,Fiksi,1,3,Tepat Waktu,0
20001276,P,22,Fakultas Teknik,2022,Fiksi,1,7,Tepat Waktu,0
20001175,L,21,Fakultas Kedokteran,2021,Lainnya,4,1,Tepat Waktu,0
20001226,P,22,FEB,2021,Lainnya,4,6,Tepat Waktu,0
20001649,P,22,Fakultas Kedokteran,2020,Text Book,3,1,Tepat Waktu,0
20001932,P,22,FEB,2022,Fiksi,3,9,Telat,2000
20001585,P,18,Fakultas Teknik,2020,Text Book,3,6,Tepat Waktu,0
20001525,P,21,Fakultas Kedokteran,2023,Fiksi,4,7,Tepat Waktu,0
20001760,P,19,Fakultas Teknik,2022,Fiksi,3,4,Tepat Waktu,0
20001711,L,20,Fakultas Kedokteran,2023,Lainnya,1,8,Telat,1000
20001677,P,20,FEB,2020,Jurnal Ilmiah,3,6,Tepat Waktu,0
20001518,P,18,FEB,2021,Fiksi,1,3,Tepat Waktu,0
20001865,L,18,FEB,2021,Text Book,4,7,Tepat Waktu,0
20001872,P,23,Fakultas Teknik,2020,Jurnal Ilmiah,4,2,Tepat Waktu,0
