NIM,Gender,Usia,Fakultas,Angkatan,Jenis Buku,Jumlah Dipinjam,lamaMeminjam,Status Pengembalian,Denda
20001223,P,20,FEB,2021,Jurnal Ilmiah,4,5,Tepat Waktu,0
20001611,L,21,FEB,2023,Lainnya,3,1,Tepat Waktu,0
20001566,P,24,Fakultas Teknik,2020,Fiksi,2,2,Tepat Waktu,0
20001798,P,22,Fakultas Teknik,2019,Lainnya,1,5,Tepat Waktu,0
20001584,P,24,Fakultas Teknik,2020,Fiksi,1,9,Telat,2000
20001695,L,19,Fakultas Kedokteran,2021,Lainnya,2,5,Tepat Waktu,0
20001351,P,23,FEB,2023,Text Book,1,3,Tepat Waktu,0
20001309,P,18,Fakultas Teknik,2019,Fiksi,1,6,Tepat Waktu,0
20001148,P,18,FEB,2023,Fiksi,4,5,Tepat Waktu,0
20001866,L,18,FEB,2019,Lainnya,3,5,Tepat Waktu,0
20001072,P,18,Fakultas Teknik,2021,Lainnya,4,2,Tepat Waktu,0
20001007,L,20,Fakultas Kedokteran,2020,Text Book,3,5,Tepat Waktu,0
20001383,P,23,Fakultas Kedokteran,2020,Fiksi,1,2,Tepat Waktu,0
20001998,L,19,Fakultas Teknik,2021,Text Book,4,6,Tepat Waktu,0
20001314,L,20,Fakultas Teknik,2023,Jurnal Ilmiah,3,7,Tepat Waktu,0
20001707,L,19,FEB,2019,Text Book,2,6,Tepat Waktu,0
20001249,L,23,FEB,2020,Fiksi,4,8,Telat,1000
20001646,P,19,Fakultas Teknik,2022,Fiksi,2,3,Tepat Waktu,0
20001856,L,19,FEB,2022,Fiksi,3,4,Tepat Waktu,0
20001923,P,20,Fakultas Teknik,2023,Lainnya,2,8,Telat,1000
20001418,P,21,Fakultas Kedokteran,2021,Lainnya,1,9,Telat,2000
20001893,P,24,Fakultas Teknik,2020,Jurnal Ilmiah,2,3,Tepat Waktu,0
20001998,P,24,Fakultas Teknik,2023,Fiksi,2,1,Tepat Waktu,0
20001294,L,19,FEB,2020,Lainnya,4,9,Telat,2000
20001655,L,21,FEB,2019,Lainnya,3,8,Telat,1000
20001379,P,18,Fakultas Teknik,2020,Lainnya,1,7,Tepat Waktu,0
20001281,P,24,FEB,2021,Lainnya,1,9,Telat,2000
20001209,P,19,Fakultas Kedokteran,2021,Text Book,3,3,Tepat Waktu,0
20001005,L,20,Fakultas Teknik,2019,Fiksi,3,6,Tepat Waktu,0
20001690,P,24,FEB,2021,Text Book,1,7,Tepat Waktu,0
20001785,L,24,Fakultas Kedokteran,2020,Text Book,1,3,Tepat Waktu,0
20001434,L,18,Fakultas Teknik,2022,Lainnya,2,4,Tepat Waktu,0
20001734,L,21,Fakultas Teknik,2021,Text Book,3,5,Tepat Waktu,0
20001439,P,24,Fakultas Teknik,2019,Lainnya,2,5,Tepat Waktu,0
20001301,L,24,Fakultas Kedokteran,2021,Fiksi,3,8,Telat,1000
20001586,P,20,FEB,2023,Text Book,3,6,Tepat Waktu,0
20001028,P,22,FEB,2020,Jurnal Ilmiah,3,5,Tepat Waktu,0
20001556,P,20,Fakultas Kedokteran,2020,Text Book,2,2,Tepat Waktu,0
20001509,P,23,Fakultas Kedokteran,2021,Jurnal Ilmiah,4,6,Tepat Waktu,0
20001959,L,24,Fakultas Teknik,2019,Lainnya,3,9,Telat,2000
20001290,P,20,Fakultas Kedokteran,2021,Text Book,4,1,Tepat Waktu,0
20001606,P,22,FEB,2020,Jurnal Ilmiah,3,1,Tepat Waktu,0
20001115,L,20,Fakultas Teknik,2019,Lainnya,2,7,Tepat Waktu,0
20001968,L,18,Fakultas Kedokteran,2020,Lainnya,1,1,Tepat Waktu,0
20001912,P,18,Fakultas Kedokteran,2020,Text Book,3,5,Tepat Waktu,0
20001278,P,20,Fakultas Teknik,2019,Lainnya,1,1,Tepat Waktu,0
20001052,P,19,Fakultas Teknik,2019,Jurnal Ilmiah,3,2,Tepat Waktu,0
20001858,P,23,Fakultas Teknik,2023,Text Book,2,4,Tepat Waktu,0
20001125,P,22,Fakultas Kedokteran,2022,Fiksi,2,6,Tepat Waktu,0
20001125,L,19,Fakultas Teknik,2020,Text Book,2,5,Tepat Waktu,0
20001907,P,20,FEB,2019,Lainnya,3,7,Tepat Waktu,0
20001374,P,19,Fakultas Teknik,2020,Text Book,3,8,Telat,1000
20001982,P,23,Fakultas Kedokteran,2020,Jurnal Ilmiah,3,1,Tepat Waktu,0
20001160,P,22,Fakultas Kedokteran,2019,Fiksi,3,4,Tepat Waktu,0
20001221,L,18,Fakultas Kedokteran,2020,Jurnal Ilmiah,2,6,Tepat Waktu,0
20001197,L,24,Fakultas Teknik,2023,Fiksi,1,6,Tepat Waktu,0
20001759,P,23,Fakultas Kedokteran,2021,Text Book,2,6,Tepat Waktu,0
20001189,P,23,Fakultas Teknik,2021,Jurnal Ilmiah,2,6,Tepat Waktu,0
20001949,P,24,Fakultas Teknik,2023,Jurnal Ilmiah,2,6,Tepat Waktu,0
20001605,P,22,Fakultas Kedokteran,2019,Lainnya,3,3,Tepat Waktu,0
20001365,P,21,FEB,2021,Text Book,2,9,Telat,2000
20001299,L,24,Fakultas Teknik,2021,Lainnya,3,3,Tepat Waktu,0
20001115,P,18,Fakultas Teknik,2019,Text Book,3,6,Tepat Waktu,0
20001846,L,19,Fakultas Kedokteran,2021,Text Book,1,1,Tepat Waktu,0
20001320,P,19,FEB,2019,Fiksi,3,6,Tepat Waktu,0
20001703,P,23,Fakultas Kedokteran,2020,Text Book,4,7,Tepat Waktu,0
20001460,L,20,Fakultas Kedokteran,2023,Fiksi,2,4,Tepat Waktu,0
20001891,P,20,Fakultas Kedokteran,2022,Lainnya,4,5,Tepat Waktu,0
20001861,P,21,Fakultas Teknik,2022,Text Book,2,1,Tepat Waktu,0
20001844,P,24,FEB,2022,Lainnya,2,1,Tepat Waktu,0
20001946,P,19,Fakultas Kedokteran,2022,Lainnya,2,4,Tepat Waktu,0
20001995,P,24,Fakultas Kedokteran,2021,Text Book,2,3,Tepat Waktu,0
20001712,P,24,Fakultas Kedokteran,2021,Jurnal Ilmiah,2,6,Tepat Waktu,0
20001596,L,20,Fakultas Kedokteran,2021,Jurnal Ilmiah,2,8,Telat,1000
20001907,P,19,Fakultas Teknik,2019,Lainnya,2,3,Tepat Waktu,0
20001716,P,23,FEB,2019,Fiksi,3,6,Tepat Waktu,0
20001272,L,19,Fakultas Teknik,2022,Lainnya,4,4,Tepat Waktu,0
20001050,P,23,FEB,2022,Lainnya,3,2,Tepat Waktu,0
20001592,L,24,Fakultas Kedokteran,2022,Fiksi,4,6,Tepat Waktu,0
20001995,L,21,Fakultas Teknik,2019,Fiksi,3,9,Telat,2000
20001468,L,22,Fakultas Teknik,2020,Lainnya,4,3,Tepat Waktu,0
20001972,P,19,FEB,2023,Jurnal Ilmiah,4,8,Telat,1000
20001778,L,21,Fakultas Kedokteran,2019,Jurnal Ilmiah,2,7,Tepat Waktu,0
20001855,P,18,FEB,2023,Jurnal Ilmiah,2,1,Tepat Waktu,0
20001709,P,23,Fakultas Kedokteran,2023,Lainnya,4,6,Tepat Waktu,0
20001846,P,19,Fakultas Kedokteran,2022,Lainnya,1,2,Tepat Waktu,0
20001730,P,21,Fakultas Kedokteran,2022,Text Book,2,5,Tepat Waktu,0
20001485,P,22,Fakultas Teknik,2022,Jurnal Ilmiah,4,4,Tepat Waktu,0
20001349,P,23,Fakultas Kedokteran,2023,Lainnya,4,9,Telat,2000
20001523,L,22,Fakultas Teknik,2023,Text Book,3,4,Tepat Waktu,0
20001139,P,22,Fakultas Kedokteran,2021,Fiksi,2,1,Tepat Waktu,0
20001450,L,21,Fakultas Kedokteran,2021,Lainnya,2,9,Telat,2000
20001628,P,19,Fakultas Kedokteran,2021,Text Book,3,4,Tepat Waktu,0
20001242,L,18,Fakultas Kedokteran,2022,Fiksi,2,4,Tepat Waktu,0
20001796,L,21,FEB,2019,Jurnal Ilmiah,4,4,Tepat Waktu,0
20001074,P,19,FEB,2023,Jurnal Ilmiah,1,4,Tepat Waktu,0
20001272,L,21,Fakultas Teknik,2022,Jurnal Ilmiah,3,7,Tepat Waktu,0
20001874,L,22,FEB,2022,Text Book,3,1,Tepat Waktu,0
20001093,L,20,Fakultas Teknik,2022,Jurnal Ilmiah,3,5,Tepat Waktu,0
20001843,P,23,FEB,2019,Fiksi,4,7,Tepat Waktu,0
20001109,P,23,Fakultas Kedokteran,2019,Fiksi,1,5,Tepat Waktu,0
20001556,P,18,FEB,2023,Fiksi,2,8,Telat,1000
20001714,L,19,FEB,2022,Lainnya,3,7,Tepat Waktu,0
20001658,L,23,Fakultas Kedokteran,2021,Fiksi,3,8,Telat,1000
20001191,L,21,Fakultas Kedokteran,2023,Lainnya,1,4,Tepat Waktu,0
20001518,L,22,Fakultas Kedokteran,2021,Lainnya,1,5,Tepat Waktu,0
20001263,L,23,Fakultas Teknik,2022,Fiksi,1,4,Tepat Waktu,0
20001727,L,22,Fakultas Kedokteran,2019,Lainnya,1,1,Tepat Waktu,0
20001801,P,19,FEB,2019,Fiksi,3,4,Tepat Waktu,0
20001886,L,23,Fakultas Teknik,2019,Lainnya,1,6,Tepat Waktu,0
20001232,L,21,FEB,2023,Lainnya,2,4,Tepat Waktu,0
20001387,P,22,Fakultas Teknik,2021,Text Book,4,9,Telat,2000
20001880,P,20,Fakultas Kedokteran,2020,Text Book,2,5,Tepat Waktu,0
20001171,P,24,Fakultas Teknik,2020,Text Book,4,6,Tepat Waktu,0
20001139,P,23,FEB,2022,Jurnal Ilmiah,1,4,Tepat Waktu,0
20001073,L,24,Fakultas Kedokteran,2019,Lainnya,4,4,Tepat Waktu,0
20001213,L,19,Fakultas Kedokteran,2020,Lainnya,3,5,Tepat Waktu,0
20001314,P,18,Fakultas Kedokteran,2022,Jurnal Ilmiah,3,4,Tepat Waktu,0
20001749,L,22,Fakultas Teknik,2022,Text Book,4,8,Telat,1000
20001342,L,22,Fakultas Teknik,2019,Jurnal Ilmiah,3,7,Tepat Waktu,0
20001990,P,21,FEB,2019,Jurnal Ilmiah,2,8,Telat,1000
20001566,L,21,Fakultas Teknik,2021,Jurnal Ilmiah,4,3,Tepat Waktu,0
20001716,L,24,FEB,2021,Jurnal Ilmiah,2,4,Tepat Waktu,0
20001751,L,20,FEB,2019,Fiksi,4,1,Tepat Waktu,0
20001731,L,19,Fakultas Teknik,2019,Lainnya,1,4,Tepat Waktu,0
20001016,L,19,Fakultas Teknik,2021,Lainnya,3,8,Telat,1000
20001043,P,20,Fakultas Kedokteran,2022,Jurnal Ilmiah,1,4,Tepat Waktu,0
20001522,L,22,FEB,2021,Lainnya,3,3,Tepat Waktu,0
20001877,P,18,Fakultas Kedokteran,2022,Lainnya,4,2,Tepat Waktu,0
20001157,L,20,FEB,2023,Fiksi,4,3,Tepat Waktu,0
20001406,P,21,FEB,2021,Jurnal Ilmiah,4,3,Tepat Waktu,0
20001083,P,20,FEB,2021,Lainnya,3,6,Tepat Waktu,0
20001571,L,21,Fakultas Teknik,2023,Text Book,3,3,Tepat Waktu,0
20001091,P,21,Fakultas Kedokteran,2023,Lainnya,2,4,Tepat Waktu,0
20001281,P,19,Fakultas Kedokteran,2021,Jurnal Ilmiah,2,3,Tepat Waktu,0
20001349,L,18,Fakultas Teknik,2023,Fiksi,1,8,Telat,1000
20001790,L,21,Fakultas Kedokteran,2019,Lainnya,3,5,Tepat Waktu,0
20001002,P,19,FEB,2021,Fiksi,3,3,Tepat Waktu,0
20001831,L,23,Fakultas Teknik,2022,Text Book,4,8,Telat,1000
20001764,P,22,Fakultas Teknik,2019,Jurnal Ilmiah,2,5,Tepat Waktu,0
20001813,L,20,FEB,2020,Jurnal Ilmiah,3,3,Tepat Waktu,0
20001796,P,18,Fakultas Kedokteran,2020,Fiksi,3,2,Tepat Waktu,0
20001232,P,21,Fakultas Teknik,2023,Jurnal Ilmiah,3,7,Tepat Waktu,0
20001780,L,20,Fakultas Kedokteran,2020,Jurnal Ilmiah,4,9,Telat,2000
20001923,P,20,FEB,2020,Fiksi,4,8,Telat,1000
20001199,P,20,Fakultas Kedokteran,2022,Jurnal Ilmiah,4,5,Tepat Waktu,0
20001499,L,21,Fakultas Kedokteran,2021,Fiksi,1,5,Tepat Waktu,0
20001127,L,23,FEB,2022,Fiksi,1,9,Telat,2000
20001281,L,18,Fakultas Teknik,2020,Jurnal Ilmiah,2,6,Tepat Waktu,0
20001618,P,22,Fakultas Teknik,2023,Lainnya,2,7,Tepat Waktu,0
20001950,L,23,FEB,2019,Jurnal Ilmiah,4,4,Tepat Waktu,0
20001799,L,24,Fakultas Kedokteran,2021,Fiksi,4,8,Telat,1000
20001132,L,24,Fakultas Teknik,2022,Text Book,1,8,Telat,1000
20001032,P,23,Fakultas Teknik,2020,Jurnal Ilmiah,1,8,Telat,1000
20001955,P,21,Fakultas Kedokteran,2023,Lainnya,2,4,Tepat Waktu,0
20001282,P,22,Fakultas Kedokteran,2022,Fiksi,3,8,Telat,1000
20001095,P,23,Fakultas Teknik,2022,Lainnya,3,9,Telat,2000
20001516,L,23,Fakultas Teknik,2023,Lainnya,1,5,Tepat Waktu,0
20001113,P,21,Fakultas Teknik,2020,Jurnal Ilmiah,2,6,Tepat Waktu,0
20001349,P,18,Fakultas Teknik,2020,Fiksi,4,3,Tepat Waktu,0
20001560,L,23,Fakultas Kedokteran,2021,Jurnal Ilmiah,3,8,Telat,1000
20001786,P,23,FEB,2019,Lainnya,4,3,Tepat Waktu,0
20001127,P,23,FEB,2020,Text Book,4,9,Telat,2000
20001164,P,24,Fakultas Kedokteran,2020,Lainnya,4,9,Telat,2000
20001351,P,24,Fakultas Kedokteran,2020,Text Book,4,3,Tepat Waktu,0
20001199,L,23,Fakultas Teknik,2023,Fiksi,2,7,Tepat Waktu,0
20001181,L,19,FEB,2023,Lainnya,4,2,Tepat Waktu,0
20001874,L,23,Fakultas Kedokteran,2022,Fiksi,2,4,Tepat Waktu,0
20001335,L,21,Fakultas Teknik,2020,Text Book,3,8,Telat,1000
20001301,L,18,FEB,2020,Fiksi,1,4,Tepat Waktu,0
20001898,P,18,FEB,2022,Fiksi,1,5,Tepat Waktu,0
20001967,L,24,Fakultas Kedokteran,2021,Lainnya,1,9,Telat,[phone],P,20,Fakultas Teknik,2020,Fiksi,4,9,Telat,2000
20001746,L,23,FEB,2020,Jurnal Ilmiah,2,6,Tepat Waktu,0
20001957,L,21,FEB,2021,Text Book,1,5,Tepat Waktu,0
20001127,P,23,FEB,2021,Jurnal Ilmiah,2,7,Tepat Waktu,0
20001211,L,23,Fakultas Kedokteran,2020,Text Book,4,8,Telat,1000
20001158,L,24,Fakultas Teknik,2023,Lainnya,1,9,Telat,2000
20001279,P,18,FEB,2023,Jurnal Ilmiah,2,9,Telat,2000
20001998,P,22,Fakultas Teknik,2019,Lainnya,3,8,Telat,1000
20001941,P,23,FEB,2019,Text Book,3,7,Tepat Waktu,0
20001677,P,23,FEB,2020,Text Book,3,4,Tepat Waktu,0
20001759,L,18,FEB,2020,Lainnya,1,6,Tepat Waktu,0
20001966,L,24,FEB,2022,Fiksi,2,5,Tepat Waktu,0
20001612,L,24,FEB,2023,Jurnal Ilmiah,4,5,Tepat Waktu,0
20001769,L,18,Fakultas Kedokteran,2021,Jurnal Ilmiah,4,2,Tepat Waktu,0
20001930,P,19,Fakultas Kedokteran,2023,Lainnya,1,4,Tepat Waktu,0
20001943,P,24,Fakultas Teknik,2019,Fiksi,1,6,Tepat Waktu,0
20001724,P,21,FEB,2019,Jurnal Ilmiah,3,7,Tepat Waktu,0
20001371,P,21,Fakultas Teknik,2020,Lainnya,4,5,Tepat Waktu,0
20001839,P,24,Fakultas Teknik,2019,Fiksi,2,2,Tepat Waktu,0
20001128,L,20,Fakultas Teknik,2023,Jurnal Ilmiah,4,9,Telat,2000
20001004,P,20,FEB,2022,Fiksi,3,8,Telat,1000
20001443,L,24,Fakultas Kedokteran,2020,Lainnya,1,3,Tepat Waktu,0
20001608,P,19,Fakultas Teknik,2020,Jurnal Ilmiah,1,7,Tepat Waktu,0
20001127,P,24,Fakultas Kedokteran,2023,Jurnal Ilmiah,4,6,Tepat Waktu,0
20001234,P,24,FEB,2019,Fiksi,2,9,Telat,2000
20001212,P,19,Fakultas Teknik,2021,Lainnya,2,5,Tepat Waktu,0
20001270,P,23,FEB,2020,Lainnya,1,5,Tepat Waktu,0
20001866,L,23,FEB,2021,Jurnal Ilmiah,4,4,Tepat Waktu,0
20001618,L,23,Fakultas Kedokteran,2019,Jurnal Ilmiah,2,3,Tepat Waktu,0
20001463,L,21,FEB,2019,Fiksi,1,6,Tepat Waktu,0
20001939,P,22,Fakultas Teknik,2019,Jurnal Ilmiah,1,2,Tepat Waktu,0
20001079,L,24,Fakultas Teknik,2023,Fiksi,2,6,Tepat Waktu,0
20001851,P,18,Fakultas Kedokteran,2020,Lainnya,2,3,Tepat Waktu,0
20001394,L,22,Fakultas Teknik,2021,Lainnya,3,8,Telat,1000
20001108,L,19,FEB,2019,Text Book,1,5,Tepat Waktu,0
20001325,L,24,Fakultas Teknik,2020,Lainnya,3,8,Telat,1000
20001746,P,20,Fakultas Teknik,2023,Jurnal Ilmiah,3,6,Tepat Waktu,0
20001109,P,21,Fakultas Kedokteran,2019,Lainnya,4,6,Tepat Waktu,0
20001951,P,18,FEB,2019,Jurnal Ilmiah,2,2,Tepat Waktu,0
20001413,L,24,FEB,2019,Jurnal Ilmiah,1,9,Telat,2000
20001440,P,20,Fakultas Kedokteran,2020,Lainnya,3,4,Tepat Waktu,0
20001930,L,22,Fakultas Teknik,2020,Fiksi,1,9,Telat,2000
20001318,P,23,Fakultas Kedokteran,2023,Fiksi,1,9,Telat,2000
20001041,P,23,Fakultas Teknik,2019,Fiksi,1,6,Tepat Waktu,0
20001518,L,19,Fakultas Teknik,2023,Lainnya,3,1,Tepat Waktu,0
20001619,P,20,FEB,2022,Text Book,4,6,Tepat Waktu,0
20001069,P,23,Fakultas Kedokteran,2020,Text Book,1,1,Tepat Waktu,0
20001358,P,24,FEB,2019,Lainnya,4,4,Tepat Waktu,0
20001990,P,20,Fakultas Teknik,2021,Jurnal Ilmiah,4,2,Tepat Waktu,0
20001142,L,22,Fakultas Teknik,2020,Fiksi,3,1,Tepat Waktu,0
20001751,P,18,Fakultas Kedokteran,2023,Fiksi,4,8,Telat,1000
20001220,P,24,Fakultas Kedokteran,2020,Fiksi,1,5,Tepat Waktu,0
20001823,L,23,Fakultas Kedokteran,2022,Text Book,4,6,Tepat Waktu,0
20001984,L,20,Fakultas Kedokteran,2022,Fiksi,4,3,Tepat Waktu,0
20001248,P,18,Fakultas Kedokteran,2022,Lainnya,1,5,Tepat Waktu,0
20001520,P,23,Fakultas Teknik,2021,Text Book,1,7,Tepat Waktu,0
20001891,P,18,Fakultas Kedokteran,2021,Fiksi,2,3,Tepat Waktu,0
20001497,P,21,FEB,2019,Jurnal Ilmiah,2,4,Tepat Waktu,0
20001507,P,19,Fakultas Teknik,2021,Lainnya,3,6,Tepat Waktu,0
20001596,P,24,Fakultas Teknik,2021,Lainnya,2,3,Tepat Waktu,0
20001635,L,23,Fakultas Kedokteran,2022,Fiksi,3,8,Telat,1000
20001648,L,20,Fakultas Kedokteran,2019,Text Book,4,5,Tepat Waktu,0
20001501,L,24,Fakultas Teknik,2022,Jurnal Ilmiah,4,8,Telat,1000
20001448,P,18,Fakultas Kedokteran,2021,Fiksi,4,7,Tepat Waktu,0
20001158,P,21,Fakultas Teknik,2021,Fiksi,1,4,Tepat Waktu,0
20001599,P,19,Fakultas Teknik,2019,Lainnya,1,2,Tepat Waktu,0
20001440,L,23,Fakultas Kedokteran,2021,Fiksi,1,8,Telat,1000
20001998,P,19,FEB,2023,Jurnal Ilmiah,4,6,Tepat Waktu,0
20001794,L,23,Fakultas Teknik,2019,Text Book,2,5,Tepat Waktu,0
20001093,L,19,Fakultas Teknik,2021,Jurnal Ilmiah,3,8,Telat,1000
20001350,L,23,Fakultas Kedokteran,2021,Text Book,4,5,Tepat Waktu,0
20001763,L,21,FEB,2020,Lainnya,3,5,Tepat Waktu,0
20001420,P,21,FEB,2019,Fiksi,2,6,Tepat Waktu,0
20001027,P,24,FEB,2019,Lainnya,3,8,Telat,1000
20001517,L,24,Fakultas Kedokteran,2021,Lainnya,4,1,Tepat Waktu,0
20001512,P,21,FEB,2019,Jurnal Ilmiah,4,3,Tepat Waktu,0
20001050,L,20,FEB,2023,Jurnal Ilmiah,3,6,Tepat Waktu,0
